Package                 Version
----------------------- -----------
asttokens               3.0.0
biopython               1.85
biotite                 1.3.0
biotraj                 1.2.2
Brotli                  1.1.0
cached-property         1.5.2
certifi                 2025.4.26
cffi                    1.17.1
charset-normalizer      3.4.2
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.2
cycler                  0.12.1
debugpy                 1.8.14
decorator               5.2.1
dockq                   2.1.3
et_xmlfile              2.0.0
exceptiongroup          1.3.0
executing               2.2.0
fonttools               4.57.0
freesasa                2.2.1
h2                      4.2.0
h5py                    3.13.0
hpack                   4.1.0
hyperframe              6.1.0
idna                    3.10
importlib_metadata      8.6.1
ipykernel               6.29.5
ipython                 9.2.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.0
jupyter_client          8.6.3
jupyter_core            5.7.2
kiwisolver              1.4.8
MarkupSafe              3.0.2
matplotlib              3.10.3
matplotlib-inline       0.1.7
matplotlib-venn         1.1.2
mmcif-pdbx              2.0.1
msgpack                 1.1.0
multiprocessing-logging 0.3.4
nest_asyncio            1.6.0
networkx                3.4.2
numpy                   1.26.4
openpyxl                3.1.5
packaging               25.0
pandas                  2.2.3
parallelbar             2.5
parso                   0.8.4
pdb2pqr                 3.6.1
pickleshare             0.7.5
pillow                  11.2.1
pip                     25.1
platformdirs            4.3.8
ply                     3.11
Pmw                     2.0.1
prompt_toolkit          3.0.51
propka                  3.5.1
psutil                  7.0.0
pure_eval               0.2.3
pycollada               0.9
pycparser               2.22
Pygments                2.19.1
pymol                   3.1.4.1
pyparsing               3.2.3
PyQt5                   5.15.11
PyQt5_sip               12.17.0
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 307
pyzmq                   26.4.0
requests                2.32.3
rust-sasa-python        0.1.1
scikit-learn            1.6.1
scipy                   1.15.3
seaborn                 0.13.2
setuptools              78.1.1
sip                     6.10.0
six                     1.17.0
stack_data              0.6.3
threadpoolctl           3.6.0
toml                    0.10.2
tomli                   2.2.1
tornado                 6.4.2
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.13.2
tzdata                  2025.2
urllib3                 2.4.0
wcwidth                 0.2.13
wheel                   0.45.1
win_inet_pton           1.1.0
zipp                    3.21.0
zstandard               0.23.0
